"date","value"
2016-11-15,282869
2016-11-16,295924
2016-11-17,272695
2016-11-18,279512
2016-11-19,245936
2016-11-20,251755
2016-11-21,279018
2016-11-22,283431
2016-11-23,283625
2016-11-24,319986
2016-11-25,317926
2016-11-26,274061
2016-11-27,247274
2016-11-28,292996
2016-11-29,292763
2016-11-30,288542
2016-12-01,247013
2016-12-02,300492
2016-12-03,295827
2016-12-04,250335
2016-12-05,276104
2016-12-06,321543
2016-12-07,304967
2016-12-08,288477
2016-12-09,269949
2016-12-10,241704
2016-12-11,235010
2016-12-12,259359
2016-12-13,295567
2016-12-14,295997
2016-12-15,269910
2016-12-16,291629
2016-12-17,236905
2016-12-18,228431
2016-12-19,284368
2016-12-20,297473
2016-12-21,324954
2016-12-22,311630
2016-12-23,303246
2016-12-24,248495
2016-12-25,198473
2016-12-26,249527
2016-12-27,287900
2016-12-28,299919
2016-12-29,303563
2016-12-30,289643
2016-12-31,257734
2017-01-01,184905
2017-01-02,282902
2017-01-03,298683
2017-01-04,321822
2017-01-05,299674
2017-01-06,342552
2017-01-07,286312
2017-01-08,258854
2017-01-09,273613
2017-01-10,317472
2017-01-11,305633
2017-01-12,294810
2017-01-13,267835
2017-01-14,248448
2017-01-15,235219
2017-01-16,257464
2017-01-17,299282
2017-01-18,296862
2017-01-19,304459
2017-01-20,298859
2017-01-21,263410
2017-01-22,239458
2017-01-23,240122
2017-01-24,260388
2017-01-25,316314
2017-01-26,306603
2017-01-27,275785
2017-01-28,237434
2017-01-29,243500
2017-01-30,243649
2017-01-31,304929
2017-02-01,351376
2017-02-02,264829
2017-02-03,320164
2017-02-04,287747
2017-02-05,294868
2017-02-06,229744
2017-02-07,325430
2017-02-08,302940
2017-02-09,344511
2017-02-10,309734
2017-02-11,256270
2017-02-12,243200
2017-02-13,284846
2017-02-14,318755
2017-02-15,300165
2017-02-16,267520
2017-02-17,322969
2017-02-18,287686
2017-02-19,256053
2017-02-20,278905
2017-02-21,287282
2017-02-22,281479
2017-02-23,327429
2017-02-24,334366
2017-02-25,315142
2017-02-26,285112
2017-02-27,252072
2017-02-28,296859
2017-03-01,107394
